21.6577 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
497.6665 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.6665 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.6833 	EXP 	empty_text_fixation: height = 0.1
497.6833 	EXP 	empty_text_fixation: height = 0.1
497.6833 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.6833 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.6998 	EXP 	empty_text_fixation: height = 0.1
497.6998 	EXP 	empty_text_fixation: height = 0.1
497.6998 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.6998 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.7166 	EXP 	empty_text_fixation: height = 0.1
497.7166 	EXP 	empty_text_fixation: height = 0.1
497.7166 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.7166 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.7331 	EXP 	empty_text_fixation: height = 0.1
497.7331 	EXP 	empty_text_fixation: height = 0.1
497.7331 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.7331 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.7497 	EXP 	empty_text_fixation: height = 0.1
497.7497 	EXP 	empty_text_fixation: height = 0.1
497.7497 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.7497 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.7664 	EXP 	empty_text_fixation: height = 0.1
497.7664 	EXP 	empty_text_fixation: height = 0.1
497.7664 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.7664 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.7831 	EXP 	empty_text_fixation: height = 0.1
497.7831 	EXP 	empty_text_fixation: height = 0.1
497.7831 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.7831 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.7997 	EXP 	empty_text_fixation: height = 0.1
497.7997 	EXP 	empty_text_fixation: height = 0.1
497.7997 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.7997 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.8164 	EXP 	empty_text_fixation: height = 0.1
497.8164 	EXP 	empty_text_fixation: height = 0.1
497.8164 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.8164 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.8331 	EXP 	empty_text_fixation: height = 0.1
497.8331 	EXP 	empty_text_fixation: height = 0.1
497.8331 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.8331 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.8496 	EXP 	empty_text_fixation: height = 0.1
497.8496 	EXP 	empty_text_fixation: height = 0.1
497.8496 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.8496 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.8664 	EXP 	empty_text_fixation: height = 0.1
497.8664 	EXP 	empty_text_fixation: height = 0.1
497.8664 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.8664 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.8830 	EXP 	empty_text_fixation: height = 0.1
497.8830 	EXP 	empty_text_fixation: height = 0.1
497.8830 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.8830 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.8997 	EXP 	empty_text_fixation: height = 0.1
497.8997 	EXP 	empty_text_fixation: height = 0.1
497.8997 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.8997 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.9163 	EXP 	empty_text_fixation: height = 0.1
497.9163 	EXP 	empty_text_fixation: height = 0.1
497.9163 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.9163 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.9329 	EXP 	empty_text_fixation: height = 0.1
497.9329 	EXP 	empty_text_fixation: height = 0.1
497.9329 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.9329 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.9495 	EXP 	empty_text_fixation: height = 0.1
497.9495 	EXP 	empty_text_fixation: height = 0.1
497.9495 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.9495 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.9663 	EXP 	empty_text_fixation: height = 0.1
497.9663 	EXP 	empty_text_fixation: height = 0.1
497.9663 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.9663 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.9829 	EXP 	empty_text_fixation: height = 0.1
497.9829 	EXP 	empty_text_fixation: height = 0.1
497.9829 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.9829 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.9996 	EXP 	empty_text_fixation: height = 0.1
497.9996 	EXP 	empty_text_fixation: height = 0.1
497.9996 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
497.9996 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.0162 	EXP 	empty_text_fixation: height = 0.1
498.0162 	EXP 	empty_text_fixation: height = 0.1
498.0162 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.0162 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.0329 	EXP 	empty_text_fixation: height = 0.1
498.0329 	EXP 	empty_text_fixation: height = 0.1
498.0329 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.0329 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.0495 	EXP 	empty_text_fixation: height = 0.1
498.0495 	EXP 	empty_text_fixation: height = 0.1
498.0495 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.0495 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.0662 	EXP 	empty_text_fixation: height = 0.1
498.0662 	EXP 	empty_text_fixation: height = 0.1
498.0662 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.0662 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.0828 	EXP 	empty_text_fixation: height = 0.1
498.0828 	EXP 	empty_text_fixation: height = 0.1
498.0828 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.0828 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.0995 	EXP 	empty_text_fixation: height = 0.1
498.0995 	EXP 	empty_text_fixation: height = 0.1
498.0995 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.0995 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.1161 	EXP 	empty_text_fixation: height = 0.1
498.1161 	EXP 	empty_text_fixation: height = 0.1
498.1161 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.1161 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.1328 	EXP 	empty_text_fixation: height = 0.1
498.1328 	EXP 	empty_text_fixation: height = 0.1
498.1328 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.1328 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.1495 	EXP 	empty_text_fixation: height = 0.1
498.1495 	EXP 	empty_text_fixation: height = 0.1
498.1495 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.1495 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.1661 	EXP 	empty_text_fixation: height = 0.1
498.1661 	EXP 	empty_text_fixation: height = 0.1
498.1661 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.1661 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.1826 	EXP 	empty_text_fixation: height = 0.1
498.1826 	EXP 	empty_text_fixation: height = 0.1
498.1826 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.1826 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.1994 	EXP 	empty_text_fixation: height = 0.1
498.1994 	EXP 	empty_text_fixation: height = 0.1
498.1994 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.1994 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.2160 	EXP 	empty_text_fixation: height = 0.1
498.2160 	EXP 	empty_text_fixation: height = 0.1
498.2160 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.2160 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.2327 	EXP 	empty_text_fixation: height = 0.1
498.2327 	EXP 	empty_text_fixation: height = 0.1
498.2327 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.2327 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.2492 	EXP 	empty_text_fixation: height = 0.1
498.2492 	EXP 	empty_text_fixation: height = 0.1
498.2492 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.2492 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.2660 	EXP 	empty_text_fixation: height = 0.1
498.2660 	EXP 	empty_text_fixation: height = 0.1
498.2660 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.2660 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.2827 	EXP 	empty_text_fixation: height = 0.1
498.2827 	EXP 	empty_text_fixation: height = 0.1
498.2827 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.2827 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.2993 	EXP 	empty_text_fixation: height = 0.1
498.2993 	EXP 	empty_text_fixation: height = 0.1
498.2993 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.2993 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.3161 	EXP 	empty_text_fixation: height = 0.1
498.3161 	EXP 	empty_text_fixation: height = 0.1
498.3161 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.3161 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.3326 	EXP 	empty_text_fixation: height = 0.1
498.3326 	EXP 	empty_text_fixation: height = 0.1
498.3326 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.3326 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.3493 	EXP 	empty_text_fixation: height = 0.1
498.3493 	EXP 	empty_text_fixation: height = 0.1
498.3493 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.3493 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.3660 	EXP 	empty_text_fixation: height = 0.1
498.3660 	EXP 	empty_text_fixation: height = 0.1
498.3660 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.3660 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.3826 	EXP 	empty_text_fixation: height = 0.1
498.3826 	EXP 	empty_text_fixation: height = 0.1
498.3826 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.3826 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.3993 	EXP 	empty_text_fixation: height = 0.1
498.3993 	EXP 	empty_text_fixation: height = 0.1
498.3993 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.3993 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.4159 	EXP 	empty_text_fixation: height = 0.1
498.4159 	EXP 	empty_text_fixation: height = 0.1
498.4159 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.4159 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.4325 	EXP 	empty_text_fixation: height = 0.1
498.4325 	EXP 	empty_text_fixation: height = 0.1
498.4325 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.4325 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.4491 	EXP 	empty_text_fixation: height = 0.1
498.4491 	EXP 	empty_text_fixation: height = 0.1
498.4491 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.4491 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.4658 	EXP 	empty_text_fixation: height = 0.1
498.4658 	EXP 	empty_text_fixation: height = 0.1
498.4658 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.4658 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.4825 	EXP 	empty_text_fixation: height = 0.1
498.4825 	EXP 	empty_text_fixation: height = 0.1
498.4825 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.4825 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.4991 	EXP 	empty_text_fixation: height = 0.1
498.4991 	EXP 	empty_text_fixation: height = 0.1
498.4991 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.4991 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.5158 	EXP 	empty_text_fixation: height = 0.1
498.5158 	EXP 	empty_text_fixation: height = 0.1
498.5158 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.5158 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.5324 	EXP 	empty_text_fixation: height = 0.1
498.5324 	EXP 	empty_text_fixation: height = 0.1
498.5324 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.5324 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.5491 	EXP 	empty_text_fixation: height = 0.1
498.5491 	EXP 	empty_text_fixation: height = 0.1
498.5491 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.5491 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.5657 	EXP 	empty_text_fixation: height = 0.1
498.5657 	EXP 	empty_text_fixation: height = 0.1
498.5657 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.5657 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.5824 	EXP 	empty_text_fixation: height = 0.1
498.5824 	EXP 	empty_text_fixation: height = 0.1
498.5824 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.5824 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.5991 	EXP 	empty_text_fixation: height = 0.1
498.5991 	EXP 	empty_text_fixation: height = 0.1
498.5991 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.5991 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.6157 	EXP 	empty_text_fixation: height = 0.1
498.6157 	EXP 	empty_text_fixation: height = 0.1
498.6157 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.6157 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.6323 	EXP 	empty_text_fixation: height = 0.1
498.6323 	EXP 	empty_text_fixation: height = 0.1
498.6323 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.6323 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.6489 	EXP 	empty_text_fixation: height = 0.1
498.6489 	EXP 	empty_text_fixation: height = 0.1
498.6489 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.6489 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.6656 	EXP 	empty_text_fixation: height = 0.1
498.6656 	EXP 	empty_text_fixation: height = 0.1
498.6656 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.6656 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.6823 	EXP 	empty_text_fixation: height = 0.1
498.6823 	EXP 	empty_text_fixation: height = 0.1
498.6823 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.6823 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.6991 	EXP 	empty_text_fixation: height = 0.1
498.6991 	EXP 	empty_text_fixation: height = 0.1
498.6991 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.6991 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.7156 	EXP 	empty_text_fixation: height = 0.1
498.7156 	EXP 	empty_text_fixation: height = 0.1
498.7156 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.7156 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.7322 	EXP 	empty_text_fixation: height = 0.1
498.7322 	EXP 	empty_text_fixation: height = 0.1
498.7322 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.7322 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.7489 	EXP 	empty_text_fixation: height = 0.1
498.7489 	EXP 	empty_text_fixation: height = 0.1
498.7489 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.7489 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.7655 	EXP 	empty_text_fixation: height = 0.1
498.7655 	EXP 	empty_text_fixation: height = 0.1
498.7655 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.7655 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.7822 	EXP 	empty_text_fixation: height = 0.1
498.7822 	EXP 	empty_text_fixation: height = 0.1
498.7822 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.7822 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.7988 	EXP 	empty_text_fixation: height = 0.1
498.7988 	EXP 	empty_text_fixation: height = 0.1
498.7988 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.7988 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.8155 	EXP 	empty_text_fixation: height = 0.1
498.8155 	EXP 	empty_text_fixation: height = 0.1
498.8155 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.8155 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.8323 	EXP 	empty_text_fixation: height = 0.1
498.8323 	EXP 	empty_text_fixation: height = 0.1
498.8323 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.8323 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.8489 	EXP 	empty_text_fixation: height = 0.1
498.8489 	EXP 	empty_text_fixation: height = 0.1
498.8489 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.8489 	EXP 	empty_text_fixation: text = 'Gestorben, Runde verloren'
498.8506 	EXP 	New trial (rep=16, index=0): None
498.8859 	EXP 	empty_text_fixation: autoDraw = False
498.8859 	EXP 	sensor: autoDraw = True
498.8859 	EXP 	sensor: height = 0.06
498.8859 	EXP 	sensor: height = 0.06
498.8859 	EXP 	sensor: text = 'Neuer Wald, neues Leben'
498.8859 	EXP 	wt01: autoDraw = True
498.8859 	EXP 	wt01: height = 0.04
498.8859 	EXP 	wt01: height = 0.04
498.8859 	EXP 	wt01: text = '50%'
498.8859 	EXP 	wt02: autoDraw = True
498.8859 	EXP 	wt02: height = 0.04
498.8859 	EXP 	wt02: height = 0.04
498.8859 	EXP 	wt02: text = '50%'
498.8859 	EXP 	Grid01: autoDraw = True
498.8859 	EXP 	Grid02: autoDraw = True
498.8859 	EXP 	Grid03: autoDraw = True
498.8859 	EXP 	Grid04: autoDraw = True
498.8859 	EXP 	Grid05: autoDraw = True
498.8859 	EXP 	Grid06: autoDraw = True
498.8859 	EXP 	Grid07: autoDraw = True
498.8859 	EXP 	Grid08: autoDraw = True
498.8859 	EXP 	Grid09: autoDraw = True
498.8859 	EXP 	Grid10: autoDraw = True
498.8859 	EXP 	Grid11: autoDraw = True
498.8859 	EXP 	Grid12: autoDraw = True
498.8859 	EXP 	Grid13: autoDraw = True
498.8859 	EXP 	Grid14: autoDraw = True
498.8859 	EXP 	Grid15: autoDraw = True
498.8859 	EXP 	Grid16: autoDraw = True
498.8859 	EXP 	Grid17: autoDraw = True
498.8859 	EXP 	prede_grid03: autoDraw = True
498.8859 	EXP 	prede_grid04: autoDraw = True
498.8859 	EXP 	LP_backg: autoDraw = True
498.8859 	EXP 	LP_bar01: autoDraw = True
498.8859 	EXP 	LP_bar02: autoDraw = True
498.8859 	EXP 	LP_bar03: autoDraw = True
498.8859 	EXP 	LP_bar04: autoDraw = True
498.8859 	EXP 	succ_dot_img1: autoDraw = True
498.8859 	EXP 	succ_dot_img2: autoDraw = True
498.8859 	EXP 	succ_dot_img3: autoDraw = True
498.8859 	EXP 	unsucc_dots1: autoDraw = True
498.8859 	EXP 	unsucc_dots2: autoDraw = True
498.8859 	EXP 	unsucc_dots3: autoDraw = True
498.8859 	EXP 	unsucc_dots4: autoDraw = True
498.8859 	EXP 	unsucc_dots5: autoDraw = True
498.8859 	EXP 	unsucc_dots6: autoDraw = True
498.8859 	EXP 	unsucc_dots7: autoDraw = True
498.8859 	EXP 	succ_dot_img11: autoDraw = True
498.8859 	EXP 	succ_dot_img12: autoDraw = True
498.8859 	EXP 	unsucc_dots11: autoDraw = True
498.8859 	EXP 	unsucc_dots12: autoDraw = True
498.8859 	EXP 	unsucc_dots13: autoDraw = True
498.8859 	EXP 	unsucc_dots14: autoDraw = True
