2.6238 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
516.9583 	EXP 	sensor: text = 'Tag 5 von 8'
516.9754 	EXP 	wt01: text = 'warten'
516.9754 	EXP 	wt02: text = 'jagen'
516.9754 	EXP 	sensor: text = 'Tag 5 von 8'
516.9754 	EXP 	wt01: autoDraw = False
516.9754 	EXP 	wt02: autoDraw = False
516.9754 	EXP 	prede_grid03: autoDraw = False
516.9754 	EXP 	prede_grid04: autoDraw = False
516.9754 	EXP 	Grid11: autoDraw = False
516.9754 	EXP 	Grid12: autoDraw = False
516.9754 	EXP 	Grid13: autoDraw = False
516.9754 	EXP 	Grid14: autoDraw = False
516.9754 	EXP 	Grid15: autoDraw = False
516.9754 	EXP 	Grid16: autoDraw = False
516.9754 	EXP 	Grid17: autoDraw = False
516.9754 	EXP 	Grid18: autoDraw = False
516.9754 	EXP 	LP_bar01: autoDraw = False
516.9754 	EXP 	LP_bar02: autoDraw = False
516.9754 	EXP 	LP_backg: autoDraw = False
516.9754 	EXP 	waitP: autoDraw = False
516.9754 	EXP 	succ_dot_img11: autoDraw = False
516.9754 	EXP 	succ_dot_img12: autoDraw = False
516.9754 	EXP 	succ_dot_img13: autoDraw = False
516.9754 	EXP 	succ_dot_img14: autoDraw = False
516.9754 	EXP 	succ_dot_img15: autoDraw = False
516.9754 	EXP 	unsucc_dots11: autoDraw = False
516.9754 	EXP 	unsucc_dots12: autoDraw = False
516.9754 	EXP 	unsucc_dots13: autoDraw = False
516.9754 	EXP 	sensor: autoDraw = False
516.9754 	EXP 	sensor: autoDraw = True
516.9754 	EXP 	sensor: text = 'Tag 5 von 8'
516.9754 	EXP 	wt01: autoDraw = True
516.9754 	EXP 	wt02: autoDraw = True
516.9754 	EXP 	Grid11: autoDraw = True
516.9754 	EXP 	Grid12: autoDraw = True
516.9754 	EXP 	Grid13: autoDraw = True
516.9754 	EXP 	Grid14: autoDraw = True
516.9754 	EXP 	Grid15: autoDraw = True
516.9754 	EXP 	Grid16: autoDraw = True
516.9754 	EXP 	Grid17: autoDraw = True
516.9754 	EXP 	Grid18: autoDraw = True
516.9754 	EXP 	fdbck_grid: autoDraw = True
516.9754 	EXP 	prede_grid05: autoDraw = True
516.9754 	EXP 	prede_grid06: autoDraw = True
516.9754 	EXP 	LP_backg: autoDraw = True
516.9754 	EXP 	LP_bar01: autoDraw = True
516.9754 	EXP 	succ_dot_img11: autoDraw = True
516.9754 	EXP 	succ_dot_img12: autoDraw = True
516.9754 	EXP 	succ_dot_img13: autoDraw = True
516.9754 	EXP 	succ_dot_img14: autoDraw = True
516.9754 	EXP 	succ_dot_img15: autoDraw = True
516.9754 	EXP 	unsucc_dots11: autoDraw = True
516.9754 	EXP 	unsucc_dots12: autoDraw = True
516.9754 	EXP 	unsucc_dots13: autoDraw = True
516.9754 	EXP 	waitP: autoDraw = True
516.9921 	EXP 	sensor: text = 'Tag 5 von 8'
517.0088 	EXP 	sensor: text = 'Tag 5 von 8'
517.0255 	EXP 	sensor: text = 'Tag 5 von 8'
517.0422 	EXP 	sensor: text = 'Tag 5 von 8'
517.0587 	EXP 	sensor: text = 'Tag 5 von 8'
517.0755 	EXP 	sensor: text = 'Tag 5 von 8'
517.0921 	EXP 	sensor: text = 'Tag 5 von 8'
517.1088 	EXP 	sensor: text = 'Tag 5 von 8'
517.1256 	EXP 	sensor: text = 'Tag 5 von 8'
517.1419 	EXP 	sensor: text = 'Tag 5 von 8'
517.1588 	EXP 	sensor: text = 'Tag 5 von 8'
517.1752 	EXP 	sensor: text = 'Tag 5 von 8'
517.1917 	EXP 	sensor: text = 'Tag 5 von 8'
517.2088 	EXP 	sensor: text = 'Tag 5 von 8'
517.2256 	EXP 	sensor: text = 'Tag 5 von 8'
517.2422 	EXP 	sensor: text = 'Tag 5 von 8'
517.2589 	EXP 	sensor: text = 'Tag 5 von 8'
517.2756 	EXP 	sensor: text = 'Tag 5 von 8'
517.2917 	EXP 	sensor: text = 'Tag 5 von 8'
517.3088 	EXP 	sensor: text = 'Tag 5 von 8'
517.3255 	EXP 	sensor: text = 'Tag 5 von 8'
517.3421 	EXP 	sensor: text = 'Tag 5 von 8'
517.3588 	EXP 	sensor: text = 'Tag 5 von 8'
517.3756 	EXP 	sensor: text = 'Tag 5 von 8'
517.3920 	EXP 	sensor: text = 'Tag 5 von 8'
517.4088 	EXP 	sensor: text = 'Tag 5 von 8'
517.4254 	EXP 	sensor: text = 'Tag 5 von 8'
517.4420 	EXP 	sensor: text = 'Tag 5 von 8'
517.4589 	EXP 	sensor: text = 'Tag 5 von 8'
517.4756 	EXP 	sensor: text = 'Tag 5 von 8'
517.4947 	EXP 	sensor: text = 'Tag 5 von 8'
517.5096 	EXP 	sensor: text = 'Tag 5 von 8'
517.5254 	EXP 	sensor: text = 'Tag 5 von 8'
517.5474 	EXP 	sensor: text = 'Tag 5 von 8'
517.5587 	EXP 	sensor: text = 'Tag 5 von 8'
517.5754 	EXP 	sensor: text = 'Tag 5 von 8'
517.5918 	EXP 	sensor: text = 'Tag 5 von 8'
517.6086 	EXP 	sensor: text = 'Tag 5 von 8'
517.6254 	EXP 	sensor: text = 'Tag 5 von 8'
517.6419 	EXP 	sensor: text = 'Tag 5 von 8'
517.6588 	EXP 	sensor: text = 'Tag 5 von 8'
517.6754 	EXP 	sensor: text = 'Tag 5 von 8'
517.6932 	EXP 	sensor: text = 'Tag 5 von 8'
517.7126 	EXP 	sensor: text = 'Tag 5 von 8'
517.7340 	EXP 	sensor: text = 'Tag 5 von 8'
517.7533 	EXP 	sensor: text = 'Tag 5 von 8'
517.7719 	EXP 	sensor: text = 'Tag 5 von 8'
517.7885 	EXP 	sensor: text = 'Tag 5 von 8'
517.8121 	EXP 	sensor: text = 'Tag 5 von 8'
517.8252 	EXP 	sensor: text = 'Tag 5 von 8'
517.8356 	EXP 	sensor: text = 'Tag 5 von 8'
517.8492 	EXP 	sensor: text = 'Tag 5 von 8'
517.8603 	EXP 	sensor: text = 'Tag 5 von 8'
517.8754 	EXP 	sensor: text = 'Tag 5 von 8'
517.8920 	EXP 	sensor: text = 'Tag 5 von 8'
517.9087 	EXP 	sensor: text = 'Tag 5 von 8'
517.9251 	EXP 	sensor: text = 'Tag 5 von 8'
517.9420 	EXP 	sensor: text = 'Tag 5 von 8'
517.9586 	EXP 	sensor: text = 'Tag 5 von 8'
517.9755 	EXP 	sensor: text = 'Tag 5 von 8'
517.9916 	EXP 	sensor: text = 'Tag 5 von 8'
518.0084 	EXP 	sensor: text = 'Tag 5 von 8'
518.0257 	EXP 	sensor: text = 'Tag 5 von 8'
518.0414 	EXP 	sensor: text = 'Tag 5 von 8'
518.0588 	EXP 	sensor: text = 'Tag 5 von 8'
518.0755 	EXP 	sensor: text = 'Tag 5 von 8'
518.0920 	EXP 	sensor: text = 'Tag 5 von 8'
518.1089 	EXP 	sensor: text = 'Tag 5 von 8'
518.1291 	EXP 	sensor: text = 'Tag 5 von 8'
518.1443 	EXP 	sensor: text = 'Tag 5 von 8'
518.1581 	EXP 	sensor: text = 'Tag 5 von 8'
518.1755 	EXP 	sensor: text = 'Tag 5 von 8'
518.1920 	EXP 	sensor: text = 'Tag 5 von 8'
518.2087 	EXP 	sensor: text = 'Tag 5 von 8'
518.2254 	EXP 	sensor: text = 'Tag 5 von 8'
518.2422 	EXP 	sensor: text = 'Tag 5 von 8'
518.2587 	EXP 	sensor: text = 'Tag 5 von 8'
518.2754 	EXP 	sensor: text = 'Tag 5 von 8'
518.2922 	EXP 	sensor: text = 'Tag 5 von 8'
518.3088 	EXP 	sensor: text = 'Tag 5 von 8'
518.3257 	EXP 	sensor: text = 'Tag 5 von 8'
518.3421 	EXP 	sensor: text = 'Tag 5 von 8'
518.3591 	EXP 	sensor: text = 'Tag 5 von 8'
518.3757 	EXP 	sensor: text = 'Tag 5 von 8'
518.3921 	EXP 	sensor: text = 'Tag 5 von 8'
518.4087 	EXP 	sensor: text = 'Tag 5 von 8'
518.4256 	EXP 	sensor: text = 'Tag 5 von 8'
518.4423 	EXP 	sensor: text = 'Tag 5 von 8'
518.4589 	EXP 	sensor: text = 'Tag 5 von 8'
518.4756 	EXP 	sensor: text = 'Tag 5 von 8'
518.4925 	EXP 	sensor: text = 'Tag 5 von 8'
518.5084 	EXP 	sensor: text = 'Tag 5 von 8'
518.5253 	EXP 	sensor: text = 'Tag 5 von 8'
518.5421 	EXP 	sensor: text = 'Tag 5 von 8'
518.5586 	EXP 	sensor: text = 'Tag 5 von 8'
518.5756 	EXP 	sensor: text = 'Tag 5 von 8'
518.5923 	EXP 	sensor: text = 'Tag 5 von 8'
518.6084 	EXP 	sensor: text = 'Tag 5 von 8'
518.6251 	EXP 	sensor: text = 'Tag 5 von 8'
518.6422 	EXP 	sensor: text = 'Tag 5 von 8'
518.6585 	EXP 	sensor: text = 'Tag 5 von 8'
518.6752 	EXP 	sensor: text = 'Tag 5 von 8'
518.6921 	EXP 	sensor: text = 'Tag 5 von 8'
518.7083 	EXP 	sensor: text = 'Tag 5 von 8'
518.7253 	EXP 	sensor: text = 'Tag 5 von 8'
518.7419 	EXP 	sensor: text = 'Tag 5 von 8'
518.7590 	EXP 	sensor: text = 'Tag 5 von 8'
518.7757 	EXP 	sensor: text = 'Tag 5 von 8'
518.7921 	EXP 	sensor: text = 'Tag 5 von 8'
518.8084 	EXP 	sensor: text = 'Tag 5 von 8'
518.8258 	EXP 	sensor: text = 'Tag 5 von 8'
518.8426 	EXP 	sensor: text = 'Tag 5 von 8'
518.8586 	EXP 	sensor: text = 'Tag 5 von 8'
518.8753 	EXP 	sensor: text = 'Tag 5 von 8'
518.8920 	EXP 	sensor: text = 'Tag 5 von 8'
518.9084 	EXP 	sensor: text = 'Tag 5 von 8'
518.9254 	EXP 	sensor: text = 'Tag 5 von 8'
518.9420 	EXP 	sensor: text = 'Tag 5 von 8'
518.9586 	EXP 	sensor: text = 'Tag 5 von 8'
518.9753 	EXP 	sensor: autoDraw = False
518.9753 	EXP 	sensor: text = 'Tag 5 von 8'
518.9753 	EXP 	wt01: autoDraw = False
518.9753 	EXP 	wt02: autoDraw = False
518.9753 	EXP 	Grid11: autoDraw = False
518.9753 	EXP 	Grid12: autoDraw = False
518.9753 	EXP 	Grid13: autoDraw = False
518.9753 	EXP 	Grid14: autoDraw = False
518.9753 	EXP 	Grid15: autoDraw = False
518.9753 	EXP 	Grid16: autoDraw = False
518.9753 	EXP 	Grid17: autoDraw = False
518.9753 	EXP 	Grid18: autoDraw = False
518.9753 	EXP 	fdbck_grid: autoDraw = False
518.9753 	EXP 	prede_grid05: autoDraw = False
518.9753 	EXP 	prede_grid06: autoDraw = False
518.9753 	EXP 	LP_backg: autoDraw = False
518.9753 	EXP 	LP_bar01: autoDraw = False
518.9753 	EXP 	succ_dot_img11: autoDraw = False
518.9753 	EXP 	succ_dot_img12: autoDraw = False
518.9753 	EXP 	succ_dot_img13: autoDraw = False
518.9753 	EXP 	succ_dot_img14: autoDraw = False
518.9753 	EXP 	succ_dot_img15: autoDraw = False
518.9753 	EXP 	unsucc_dots11: autoDraw = False
518.9753 	EXP 	unsucc_dots12: autoDraw = False
518.9753 	EXP 	unsucc_dots13: autoDraw = False
518.9753 	EXP 	waitP: autoDraw = False
518.9753 	EXP 	wt01: autoDraw = False
518.9753 	EXP 	wt02: autoDraw = False
518.9753 	EXP 	prede_grid05: autoDraw = False
518.9753 	EXP 	prede_grid06: autoDraw = False
518.9753 	EXP 	Grid11: autoDraw = False
518.9753 	EXP 	Grid12: autoDraw = False
518.9753 	EXP 	Grid13: autoDraw = False
518.9753 	EXP 	Grid14: autoDraw = False
518.9753 	EXP 	Grid15: autoDraw = False
518.9753 	EXP 	Grid16: autoDraw = False
518.9753 	EXP 	Grid17: autoDraw = False
518.9753 	EXP 	Grid18: autoDraw = False
518.9753 	EXP 	fdbck_grid: autoDraw = False
518.9753 	EXP 	LP_bar01: autoDraw = False
518.9753 	EXP 	LP_backg: autoDraw = False
518.9753 	EXP 	waitP: autoDraw = False
518.9753 	EXP 	succ_dot_img11: autoDraw = False
518.9753 	EXP 	succ_dot_img12: autoDraw = False
518.9753 	EXP 	succ_dot_img13: autoDraw = False
518.9753 	EXP 	succ_dot_img14: autoDraw = False
518.9753 	EXP 	succ_dot_img15: autoDraw = False
518.9753 	EXP 	unsucc_dots11: autoDraw = False
518.9753 	EXP 	unsucc_dots12: autoDraw = False
518.9753 	EXP 	unsucc_dots13: autoDraw = False
518.9753 	EXP 	sensor: autoDraw = False
518.9753 	EXP 	empty_text_fixation: height = 0.1
518.9753 	EXP 	empty_text_fixation: height = 0.1
518.9753 	EXP 	empty_text_fixation: text = ' '
518.9753 	EXP 	empty_text_fixation: autoDraw = True
518.9915 	EXP 	empty_text_fixation: height = 0.1
518.9915 	EXP 	empty_text_fixation: height = 0.1
518.9915 	EXP 	empty_text_fixation: text = ' '
519.0081 	EXP 	empty_text_fixation: height = 0.1
519.0081 	EXP 	empty_text_fixation: height = 0.1
519.0081 	EXP 	empty_text_fixation: text = ' '
519.0249 	EXP 	empty_text_fixation: height = 0.1
519.0249 	EXP 	empty_text_fixation: height = 0.1
519.0249 	EXP 	empty_text_fixation: text = ' '
519.0415 	EXP 	empty_text_fixation: height = 0.1
519.0415 	EXP 	empty_text_fixation: height = 0.1
519.0415 	EXP 	empty_text_fixation: text = ' '
519.0583 	EXP 	empty_text_fixation: height = 0.1
519.0583 	EXP 	empty_text_fixation: height = 0.1
519.0583 	EXP 	empty_text_fixation: text = ' '
519.0749 	EXP 	empty_text_fixation: height = 0.1
519.0749 	EXP 	empty_text_fixation: height = 0.1
519.0749 	EXP 	empty_text_fixation: text = ' '
519.0912 	EXP 	empty_text_fixation: height = 0.1
519.0912 	EXP 	empty_text_fixation: height = 0.1
519.0912 	EXP 	empty_text_fixation: text = ' '
519.1082 	EXP 	empty_text_fixation: height = 0.1
519.1082 	EXP 	empty_text_fixation: height = 0.1
519.1082 	EXP 	empty_text_fixation: text = ' '
519.1250 	EXP 	empty_text_fixation: height = 0.1
519.1250 	EXP 	empty_text_fixation: height = 0.1
519.1250 	EXP 	empty_text_fixation: text = ' '
519.1414 	EXP 	empty_text_fixation: height = 0.1
519.1414 	EXP 	empty_text_fixation: height = 0.1
519.1414 	EXP 	empty_text_fixation: text = ' '
519.1583 	EXP 	empty_text_fixation: height = 0.1
519.1583 	EXP 	empty_text_fixation: height = 0.1
519.1583 	EXP 	empty_text_fixation: text = ' '
519.1749 	EXP 	empty_text_fixation: height = 0.1
519.1749 	EXP 	empty_text_fixation: height = 0.1
519.1749 	EXP 	empty_text_fixation: text = ' '
519.1916 	EXP 	empty_text_fixation: height = 0.1
519.1916 	EXP 	empty_text_fixation: height = 0.1
519.1916 	EXP 	empty_text_fixation: text = ' '
519.2083 	EXP 	empty_text_fixation: height = 0.1
519.2083 	EXP 	empty_text_fixation: height = 0.1
519.2083 	EXP 	empty_text_fixation: text = ' '
519.2250 	EXP 	empty_text_fixation: height = 0.1
519.2250 	EXP 	empty_text_fixation: height = 0.1
519.2250 	EXP 	empty_text_fixation: text = ' '
519.2416 	EXP 	empty_text_fixation: height = 0.1
519.2416 	EXP 	empty_text_fixation: height = 0.1
519.2416 	EXP 	empty_text_fixation: text = ' '
519.2583 	EXP 	empty_text_fixation: height = 0.1
519.2583 	EXP 	empty_text_fixation: height = 0.1
519.2583 	EXP 	empty_text_fixation: text = ' '
519.2749 	EXP 	empty_text_fixation: height = 0.1
519.2749 	EXP 	empty_text_fixation: height = 0.1
519.2749 	EXP 	empty_text_fixation: text = ' '
519.2916 	EXP 	empty_text_fixation: height = 0.1
519.2916 	EXP 	empty_text_fixation: height = 0.1
519.2916 	EXP 	empty_text_fixation: text = ' '
519.3083 	EXP 	empty_text_fixation: height = 0.1
519.3083 	EXP 	empty_text_fixation: height = 0.1
519.3083 	EXP 	empty_text_fixation: text = ' '
519.3250 	EXP 	empty_text_fixation: height = 0.1
519.3250 	EXP 	empty_text_fixation: height = 0.1
519.3250 	EXP 	empty_text_fixation: text = ' '
519.3413 	EXP 	empty_text_fixation: height = 0.1
519.3413 	EXP 	empty_text_fixation: height = 0.1
519.3413 	EXP 	empty_text_fixation: text = ' '
519.3578 	EXP 	empty_text_fixation: height = 0.1
519.3578 	EXP 	empty_text_fixation: height = 0.1
519.3578 	EXP 	empty_text_fixation: text = ' '
519.3749 	EXP 	empty_text_fixation: height = 0.1
519.3749 	EXP 	empty_text_fixation: height = 0.1
519.3749 	EXP 	empty_text_fixation: text = ' '
519.3918 	EXP 	empty_text_fixation: height = 0.1
519.3918 	EXP 	empty_text_fixation: height = 0.1
519.3918 	EXP 	empty_text_fixation: text = ' '
519.4083 	EXP 	empty_text_fixation: height = 0.1
519.4083 	EXP 	empty_text_fixation: height = 0.1
519.4083 	EXP 	empty_text_fixation: text = ' '
519.4249 	EXP 	empty_text_fixation: height = 0.1
519.4249 	EXP 	empty_text_fixation: height = 0.1
519.4249 	EXP 	empty_text_fixation: text = ' '
519.4416 	EXP 	empty_text_fixation: height = 0.1
519.4416 	EXP 	empty_text_fixation: height = 0.1
519.4416 	EXP 	empty_text_fixation: text = ' '
519.4583 	EXP 	empty_text_fixation: height = 0.1
519.4583 	EXP 	empty_text_fixation: height = 0.1
519.4583 	EXP 	empty_text_fixation: text = ' '
519.4750 	EXP 	empty_text_fixation: height = 0.1
519.4750 	EXP 	empty_text_fixation: height = 0.1
519.4750 	EXP 	empty_text_fixation: text = ' '
519.4917 	EXP 	empty_text_fixation: height = 0.1
519.4917 	EXP 	empty_text_fixation: height = 0.1
519.4917 	EXP 	empty_text_fixation: text = ' '
519.5091 	EXP 	empty_text_fixation: height = 0.1
519.5091 	EXP 	empty_text_fixation: height = 0.1
519.5091 	EXP 	empty_text_fixation: text = ' '
519.5249 	EXP 	empty_text_fixation: height = 0.1
519.5249 	EXP 	empty_text_fixation: height = 0.1
519.5249 	EXP 	empty_text_fixation: text = ' '
519.5415 	EXP 	empty_text_fixation: height = 0.1
519.5415 	EXP 	empty_text_fixation: height = 0.1
519.5415 	EXP 	empty_text_fixation: text = ' '
519.5579 	EXP 	empty_text_fixation: height = 0.1
519.5579 	EXP 	empty_text_fixation: height = 0.1
519.5579 	EXP 	empty_text_fixation: text = ' '
519.5745 	EXP 	empty_text_fixation: height = 0.1
519.5745 	EXP 	empty_text_fixation: height = 0.1
519.5745 	EXP 	empty_text_fixation: text = ' '
519.5915 	EXP 	empty_text_fixation: height = 0.1
519.5915 	EXP 	empty_text_fixation: height = 0.1
519.5915 	EXP 	empty_text_fixation: text = ' '
519.6083 	EXP 	empty_text_fixation: height = 0.1
519.6083 	EXP 	empty_text_fixation: height = 0.1
519.6083 	EXP 	empty_text_fixation: text = ' '
519.6250 	EXP 	empty_text_fixation: height = 0.1
519.6250 	EXP 	empty_text_fixation: height = 0.1
519.6250 	EXP 	empty_text_fixation: text = ' '
519.6416 	EXP 	empty_text_fixation: height = 0.1
519.6416 	EXP 	empty_text_fixation: height = 0.1
519.6416 	EXP 	empty_text_fixation: text = ' '
519.6582 	EXP 	empty_text_fixation: height = 0.1
519.6582 	EXP 	empty_text_fixation: height = 0.1
519.6582 	EXP 	empty_text_fixation: text = ' '
519.6749 	EXP 	empty_text_fixation: height = 0.1
519.6749 	EXP 	empty_text_fixation: height = 0.1
519.6749 	EXP 	empty_text_fixation: text = ' '
519.6917 	EXP 	empty_text_fixation: height = 0.1
519.6917 	EXP 	empty_text_fixation: height = 0.1
519.6917 	EXP 	empty_text_fixation: text = ' '
519.7083 	EXP 	empty_text_fixation: height = 0.1
519.7083 	EXP 	empty_text_fixation: height = 0.1
519.7083 	EXP 	empty_text_fixation: text = ' '
519.7250 	EXP 	empty_text_fixation: height = 0.1
519.7250 	EXP 	empty_text_fixation: height = 0.1
519.7250 	EXP 	empty_text_fixation: text = ' '
519.7289 	EXP 	New trial (rep=5, index=0): None
519.7463 	EXP 	empty_text_fixation: height = 0.1
519.7463 	EXP 	empty_text_fixation: height = 0.1
519.7463 	EXP 	empty_text_fixation: text = ' '
519.7463 	EXP 	empty_text_fixation: autoDraw = False
519.7463 	EXP 	empty_text_fixation: autoDraw = False
519.7463 	EXP 	wt01: autoDraw = True
519.7463 	EXP 	wt01: text = 'warten'
519.7463 	EXP 	wt02: autoDraw = True
519.7463 	EXP 	wt02: text = 'jagen'
519.7463 	EXP 	Grid11: autoDraw = True
519.7463 	EXP 	Grid12: autoDraw = True
519.7463 	EXP 	Grid13: autoDraw = True
519.7463 	EXP 	Grid14: autoDraw = True
519.7463 	EXP 	Grid15: autoDraw = True
519.7463 	EXP 	Grid16: autoDraw = True
519.7463 	EXP 	Grid17: autoDraw = True
519.7463 	EXP 	Grid18: autoDraw = True
519.7463 	EXP 	prede_grid03: autoDraw = True
519.7463 	EXP 	prede_grid04: autoDraw = True
519.7463 	EXP 	LP_backg: autoDraw = True
519.7463 	EXP 	LP_bar01: autoDraw = True
519.7463 	EXP 	succ_dot_img11: autoDraw = True
519.7463 	EXP 	succ_dot_img12: autoDraw = True
519.7463 	EXP 	succ_dot_img13: autoDraw = True
519.7463 	EXP 	succ_dot_img14: autoDraw = True
519.7463 	EXP 	succ_dot_img15: autoDraw = True
519.7463 	EXP 	unsucc_dots11: autoDraw = True
519.7463 	EXP 	unsucc_dots12: autoDraw = True
519.7463 	EXP 	unsucc_dots13: autoDraw = True
519.7463 	EXP 	waitP: autoDraw = True
519.7463 	EXP 	sensor: autoDraw = True
519.7463 	EXP 	sensor: height = 0.06
519.7463 	EXP 	sensor: height = 0.06
519.7463 	EXP 	sensor: text = 'Tag 6 von 8'
519.7588 	EXP 	wt01: text = 'warten'
519.7588 	EXP 	wt02: text = 'jagen'
519.7588 	EXP 	sensor: text = 'Tag 6 von 8'
519.7753 	EXP 	wt01: text = 'warten'
519.7753 	EXP 	wt02: text = 'jagen'
519.7753 	EXP 	sensor: text = 'Tag 6 von 8'
519.7923 	EXP 	wt01: text = 'warten'
519.7923 	EXP 	wt02: text = 'jagen'
519.7923 	EXP 	sensor: text = 'Tag 6 von 8'
519.8088 	EXP 	wt01: text = 'warten'
519.8088 	EXP 	wt02: text = 'jagen'
519.8088 	EXP 	sensor: text = 'Tag 6 von 8'
519.8250 	EXP 	wt01: text = 'warten'
519.8250 	EXP 	wt02: text = 'jagen'
519.8250 	EXP 	sensor: text = 'Tag 6 von 8'
519.8420 	EXP 	wt01: text = 'warten'
519.8420 	EXP 	wt02: text = 'jagen'
519.8420 	EXP 	sensor: text = 'Tag 6 von 8'
519.8586 	EXP 	wt01: text = 'warten'
519.8586 	EXP 	wt02: text = 'jagen'
519.8586 	EXP 	sensor: text = 'Tag 6 von 8'
519.8753 	EXP 	wt01: text = 'warten'
519.8753 	EXP 	wt02: text = 'jagen'
519.8753 	EXP 	sensor: text = 'Tag 6 von 8'
519.8921 	EXP 	wt01: text = 'warten'
519.8921 	EXP 	wt02: text = 'jagen'
519.8921 	EXP 	sensor: text = 'Tag 6 von 8'
519.9088 	EXP 	wt01: text = 'warten'
519.9088 	EXP 	wt02: text = 'jagen'
519.9088 	EXP 	sensor: text = 'Tag 6 von 8'
519.9253 	EXP 	wt01: text = 'warten'
519.9253 	EXP 	wt02: text = 'jagen'
519.9253 	EXP 	sensor: text = 'Tag 6 von 8'
519.9418 	EXP 	wt01: text = 'warten'
519.9418 	EXP 	wt02: text = 'jagen'
519.9418 	EXP 	sensor: text = 'Tag 6 von 8'
519.9588 	EXP 	wt01: text = 'warten'
519.9588 	EXP 	wt02: text = 'jagen'
519.9588 	EXP 	sensor: text = 'Tag 6 von 8'
519.9753 	EXP 	wt01: text = 'warten'
519.9753 	EXP 	wt02: text = 'jagen'
519.9753 	EXP 	sensor: text = 'Tag 6 von 8'
519.9919 	EXP 	wt01: text = 'warten'
519.9919 	EXP 	wt02: text = 'jagen'
519.9919 	EXP 	sensor: text = 'Tag 6 von 8'
520.0086 	EXP 	wt01: text = 'warten'
520.0086 	EXP 	wt02: text = 'jagen'
520.0086 	EXP 	sensor: text = 'Tag 6 von 8'
520.0257 	EXP 	wt01: text = 'warten'
520.0257 	EXP 	wt02: text = 'jagen'
520.0257 	EXP 	sensor: text = 'Tag 6 von 8'
520.0419 	EXP 	wt01: text = 'warten'
520.0419 	EXP 	wt02: text = 'jagen'
520.0419 	EXP 	sensor: text = 'Tag 6 von 8'
520.0587 	EXP 	wt01: text = 'warten'
520.0587 	EXP 	wt02: text = 'jagen'
520.0587 	EXP 	sensor: text = 'Tag 6 von 8'
520.0755 	EXP 	wt01: text = 'warten'
520.0755 	EXP 	wt02: text = 'jagen'
520.0755 	EXP 	sensor: text = 'Tag 6 von 8'
520.0947 	EXP 	wt01: text = 'warten'
520.0947 	EXP 	wt02: text = 'jagen'
520.0947 	EXP 	sensor: text = 'Tag 6 von 8'
520.1087 	EXP 	wt01: text = 'warten'
520.1087 	EXP 	wt02: text = 'jagen'
520.1087 	EXP 	sensor: text = 'Tag 6 von 8'
520.1254 	EXP 	wt01: text = 'warten'
520.1254 	EXP 	wt02: text = 'jagen'
520.1254 	EXP 	sensor: text = 'Tag 6 von 8'
520.1419 	EXP 	wt01: text = 'warten'
520.1419 	EXP 	wt02: text = 'jagen'
520.1419 	EXP 	sensor: text = 'Tag 6 von 8'
520.1587 	EXP 	wt01: text = 'warten'
520.1587 	EXP 	wt02: text = 'jagen'
520.1587 	EXP 	sensor: text = 'Tag 6 von 8'
520.1753 	EXP 	wt01: text = 'warten'
520.1753 	EXP 	wt02: text = 'jagen'
520.1753 	EXP 	sensor: text = 'Tag 6 von 8'
520.1920 	EXP 	wt01: text = 'warten'
520.1920 	EXP 	wt02: text = 'jagen'
520.1920 	EXP 	sensor: text = 'Tag 6 von 8'
520.2086 	EXP 	wt01: text = 'warten'
520.2086 	EXP 	wt02: text = 'jagen'
520.2086 	EXP 	sensor: text = 'Tag 6 von 8'
520.2255 	EXP 	wt01: text = 'warten'
520.2255 	EXP 	wt02: text = 'jagen'
520.2255 	EXP 	sensor: text = 'Tag 6 von 8'
520.2421 	EXP 	wt01: text = 'warten'
520.2421 	EXP 	wt02: text = 'jagen'
520.2421 	EXP 	sensor: text = 'Tag 6 von 8'
520.2588 	EXP 	wt01: text = 'warten'
520.2588 	EXP 	wt02: text = 'jagen'
